0,date,daily_vaccines
1,2023-07-15,"[[0.005419176],[0.005419176],[0.005419176],[0.005419176],[0.005419176]]"
2,2023-07-16,"[[0.000156065],[0.000156065],[0.000156065],[0.000156065],[0.000156065]]"
3,2023-07-17,"[[0.000160524],[0.000160524],[0.000160524],[0.000160524],[0.000160524]]"
4,2023-07-18,"[[0.000163497],[0.000163497],[0.000163497],[0.000163497],[0.000163497]]"
5,2023-07-19,"[[0.000169442],[0.000169442],[0.000169442],[0.000169442],[0.000169442]]"
6,2023-07-20,"[[0.000173901],[0.000173901],[0.000173901],[0.000173901],[0.000173901]]"
7,2023-07-21,"[[0.00017836],[0.00017836],[0.00017836],[0.00017836],[0.00017836]]"
8,2023-07-22,"[[0.000184305],[0.000184305],[0.000184305],[0.000184305],[0.000184305]]"
9,2023-07-23,"[[0.000190251],[0.000190251],[0.000190251],[0.000190251],[0.000190251]]"
10,2023-07-24,"[[0.000196196],[0.000196196],[0.000196196],[0.000196196],[0.000196196]]"
11,2023-07-25,"[[0.000200655],[0.000200655],[0.000200655],[0.000200655],[0.000200655]]"
12,2023-07-26,"[[0.000206601],[0.000206601],[0.000206601],[0.000206601],[0.000206601]]"
13,2023-07-27,"[[0.000212546],[0.000212546],[0.000212546],[0.000212546],[0.000212546]]"
14,2023-07-28,"[[0.000218491],[0.000218491],[0.000218491],[0.000218491],[0.000218491]]"
15,2023-07-29,"[[0.000225923],[0.000225923],[0.000225923],[0.000225923],[0.000225923]]"
16,2023-07-30,"[[0.000230382],[0.000230382],[0.000230382],[0.000230382],[0.000230382]]"
17,2023-07-31,"[[0.000237814],[0.000237814],[0.000237814],[0.000237814],[0.000237814]]"
18,2023-08-01,"[[0.000243759],[0.000243759],[0.000243759],[0.000243759],[0.000243759]]"
19,2023-08-02,"[[0.000252677],[0.000252677],[0.000252677],[0.000252677],[0.000252677]]"
20,2023-08-03,"[[0.000258622],[0.000258622],[0.000258622],[0.000258622],[0.000258622]]"
21,2023-08-04,"[[0.000266054],[0.000266054],[0.000266054],[0.000266054],[0.000266054]]"
22,2023-08-05,"[[0.000273486],[0.000273486],[0.000273486],[0.000273486],[0.000273486]]"
23,2023-08-06,"[[0.000282404],[0.000282404],[0.000282404],[0.000282404],[0.000282404]]"
24,2023-08-07,"[[0.000289835],[0.000289835],[0.000289835],[0.000289835],[0.000289835]]"
